,predicted_sales
6836,61
6837,67
6838,73
6839,80
6840,16
6841,21
6842,21
6843,24
6844,25
6845,28
6846,30
6847,17
6848,21
6849,21
6850,23
6851,25
6852,27
6853,29
6854,16
6855,20
6856,20
6857,22
6858,24
6859,27
6860,29
6861,16
6862,21
6863,20
6864,23
6865,25
6866,27
6867,30
6868,17
6869,22
6870,21
6871,24
6872,26
6873,29
6874,31
6875,18
6876,23
6877,23
6878,25
6879,27
6880,30
6881,32
6882,19
6883,24
6884,23
6885,25
6886,27
6887,29
6888,31
6889,18
6890,22
6891,22
6892,24
6893,26
6894,29
6895,32
6896,19
6897,24
6898,24
6899,27
6900,29
6901,33
6902,35
6903,22
6904,28
6905,27
6906,30
6907,32
6908,35
6909,37
6910,24
6911,28
6912,28
6913,30
6914,32
6915,34
6916,36
6917,23
6918,28
6919,27
6920,30
6921,32
6922,34
6923,36
6924,23
6925,28
6926,28
6927,31
6928,33
6929,36
6930,67
6931,85
6932,86
6933,95
6934,104
6935,112
6936,120
6937,68
6938,84
6939,84
6940,92
6941,101
6942,108
6943,116
6944,64
6945,80
6946,81
6947,90
6948,99
6949,107
6950,116
6951,64
6952,81
6953,82
6954,91
6955,101
6956,110
6957,119
6958,68
6959,86
6960,87
6961,97
6962,108
6963,117
6964,127
6965,75
6966,93
6967,94
6968,103
6969,113
6970,121
6971,129
6972,76
6973,93
6974,93
6975,101
6976,110
6977,118
6978,127
6979,74
6980,92
6981,93
6982,103
6983,114
6984,123
6985,133
6986,82
6987,100
6988,103
6989,113
6990,124
6991,134
6992,143
6993,92
6994,110
6995,112
6996,122
6997,132
6998,141
6999,150
7000,98
7001,115
7002,116
7003,125
7004,134
7005,142
7006,150
7007,97
7008,113
7009,114
7010,122
7011,132
7012,140
7013,149
7014,97
7015,115
7016,117
7017,128
7018,139
7019,149
7020,54
7021,66
7022,67
7023,72
7024,78
7025,84
7026,91
7027,50
7028,62
7029,63
7030,69
7031,76
7032,83
7033,90
7034,51
7035,64
7036,66
7037,72
7038,79
7039,87
7040,94
7041,54
7042,66
7043,67
7044,73
7045,79
7046,85
7047,92
7048,52
7049,64
7050,66
7051,73
7052,80
7053,88
7054,97
7055,58
7056,72
7057,74
7058,81
7059,88
7060,96
7061,103
7062,63
7063,75
7064,75
7065,81
7066,86
7067,92
7068,99
7069,58
7070,70
7071,71
7072,77
7073,84
7074,92
7075,100
7076,61
7077,75
7078,78
7079,86
7080,94
7081,103
7082,112
7083,73
7084,87
7085,89
7086,96
7087,103
7088,110
7089,118
7090,77
7091,90
7092,90
7093,96
7094,102
7095,109
7096,116
7097,75
7098,87
7099,88
7100,94
7101,100
7102,107
7103,115
7104,75
7105,88
7106,90
7107,98
7108,105
7109,114
7110,31
7111,38
7112,39
7113,44
7114,48
7115,51
7116,57
7117,32
7118,39
7119,39
7120,43
7121,48
7122,50
7123,55
7124,30
7125,37
7126,37
7127,41
7128,46
7129,48
7130,53
7131,28
7132,35
7133,35
7134,39
7135,44
7136,46
7137,52
7138,28
7139,35
7140,36
7141,41
7142,46
7143,49
7144,56
7145,32
7146,40
7147,41
7148,46
7149,51
7150,53
7151,59
7152,34
7153,41
7154,41
7155,45
7156,50
7157,52
7158,58
7159,33
7160,40
7161,41
7162,46
7163,51
7164,54
7165,61
7166,37
7167,45
7168,47
7169,52
7170,58
7171,61
7172,67
7173,43
7174,51
7175,52
7176,57
7177,61
7178,64
7179,70
7180,45
7181,52
7182,52
7183,55
7184,60
7185,61
7186,67
7187,42
7188,48
7189,48
7190,53
7191,57
7192,60
7193,66
7194,41
7195,49
7196,50
7197,56
7198,61
7199,65
7200,46
7201,58
7202,57
7203,62
7204,67
7205,73
7206,78
7207,43
7208,53
7209,52
7210,57
7211,62
7212,68
7213,75
7214,41
7215,52
7216,53
7217,59
7218,65
7219,72
7220,79
7221,45
7222,57
7223,57
7224,62
7225,67
7226,73
7227,79
7228,45
7229,56
7230,56
7231,62
7232,68
7233,75
7234,82
7235,49
7236,61
7237,62
7238,68
7239,74
7240,80
7241,86
7242,51
7243,62
7244,61
7245,66
7246,70
7247,76
7248,82
7249,47
7250,59
7251,59
7252,65
7253,71
7254,79
7255,86
7256,53
7257,66
7258,67
7259,74
7260,80
7261,88
7262,95
7263,61
7264,73
7265,73
7266,79
7267,85
7268,91
7269,98
7270,64
7271,75
7272,75
7273,81
7274,86
7275,92
7276,98
7277,63
7278,74
7279,74
7280,79
7281,84
7282,90
7283,96
7284,62
7285,74
7286,75
7287,81
7288,88
7289,96
7290,33
7291,42
7292,43
7293,47
7294,51
7295,56
7296,61
7297,33
7298,42
7299,44
7300,47
7301,52
7302,56
7303,60
7304,33
7305,42
7306,43
7307,47
7308,51
7309,55
7310,60
7311,32
7312,41
7313,43
7314,46
7315,51
7316,55
7317,60
7318,33
7319,42
7320,44
7321,48
7322,54
7323,59
7324,64
7325,38
7326,48
7327,50
7328,54
7329,59
7330,63
7331,68
7332,41
7333,49
7334,50
7335,53
7336,57
7337,61
7338,65
7339,37
7340,46
7341,47
7342,50
7343,55
7344,59
7345,64
7346,37
7347,47
7348,49
7349,53
7350,58
7351,64
7352,69
7353,43
7354,53
7355,55
7356,60
7357,65
7358,70
7359,76
7360,49
7361,58
7362,60
7363,63
7364,68
7365,72
7366,77
7367,48
7368,57
7369,58
7370,61
7371,65
7372,70
7373,75
7374,47
7375,57
7376,59
7377,63
7378,69
7379,75
7380,50
7381,64
7382,63
7383,70
7384,77
7385,84
7386,91
7387,50
7388,64
7389,64
7390,70
7391,78
7392,85
7393,93
7394,52
7395,66
7396,65
7397,72
7398,80
7399,86
7400,94
7401,53
7402,66
7403,65
7404,71
7405,79
7406,85
7407,93
7408,52
7409,66
7410,66
7411,73
7412,82
7413,89
7414,98
7415,58
7416,72
7417,72
7418,80
7419,88
7420,94
7421,101
7422,60
7423,73
7424,72
7425,78
7426,85
7427,91
7428,98
7429,56
7430,70
7431,70
7432,77
7433,86
7434,93
7435,102
7436,62
7437,78
7438,79
7439,87
7440,96
7441,104
7442,112
7443,72
7444,86
7445,86
7446,93
7447,101
7448,107
7449,114
7450,72
7451,85
7452,84
7453,90
7454,98
7455,104
7456,111
7457,70
7458,84
7459,84
7460,91
7461,100
7462,107
7463,116
7464,75
7465,90
7466,91
7467,99
7468,107
7469,115
7470,21
7471,27
7472,27
7473,29
7474,32
7475,34
7476,37
7477,20
7478,26
7479,25
7480,27
7481,29
7482,32
7483,34
7484,18
7485,24
7486,24
7487,27
7488,29
7489,32
7490,35
7491,19
7492,25
7493,25
7494,27
7495,30
7496,32
7497,35
7498,19
7499,25
7500,25
7501,28
7502,31
7503,34
7504,38
7505,22
7506,29
7507,29
7508,32
7509,34
7510,37
7511,40
7512,23
7513,29
7514,28
7515,30
7516,32
7517,34
7518,37
7519,20
7520,26
7521,26
7522,28
7523,31
7524,34
7525,38
7526,23
7527,30
7528,31
7529,34
7530,37
7531,40
7532,44
7533,27
7534,34
7535,34
7536,36
7537,39
7538,41
7539,44
7540,28
7541,34
7542,34
7543,36
7544,38
7545,40
7546,43
7547,27
7548,33
7549,33
7550,35
7551,37
7552,40
7553,43
7554,27
7555,33
7556,34
7557,36
7558,40
7559,43
7560,47
7561,61
7562,62
7563,68
7564,75
7565,83
7566,88
7567,49
7568,63
7569,63
7570,68
7571,74
7572,82
7573,86
7574,47
7575,60
7576,60
7577,65
7578,72
7579,80
7580,85
7581,46
7582,60
7583,60
7584,66
7585,73
7586,81
7587,86
7588,47
7589,61
7590,62
7591,68
7592,76
7593,85
7594,90
7595,52
7596,67
7597,68
7598,74
7599,82
7600,91
7601,95
7602,57
7603,70
7604,71
7605,75
7606,82
7607,89
7608,93
7609,53
7610,67
7611,68
7612,73
7613,81
7614,90
7615,96
7616,58
7617,73
7618,76
7619,83
7620,92
7621,101
7622,107
7623,69
7624,84
7625,85
7626,91
7627,98
7628,106
7629,110
7630,70
7631,84
7632,84
7633,88
7634,95
7635,103
7636,107
7637,68
7638,81
7639,82
7640,88
7641,95
7642,104
7643,109
7644,70
7645,84
7646,86
7647,92
7648,100
7649,109
7650,58
7651,74
7652,73
7653,81
7654,87
7655,95
7656,101
7657,56
7658,71
7659,70
7660,78
7661,85
7662,93
7663,100
7664,55
7665,72
7666,71
7667,80
7668,87
7669,95
7670,102
7671,57
7672,74
7673,73
7674,81
7675,88
7676,96
7677,103
7678,58
7679,75
7680,75
7681,84
7682,92
7683,100
7684,108
7685,63
7686,81
7687,80
7688,89
7689,96
7690,104
7691,111
7692,66
7693,82
7694,81
7695,88
7696,95
7697,103
7698,110
7699,65
7700,81
7701,81
7702,90
7703,98
7704,107
7705,114
7706,70
7707,88
7708,89
7709,98
7710,106
7711,115
7712,123
7713,79
7714,97
7715,97
7716,106
7717,114
7718,123
7719,130
7720,85
7721,101
7722,100
7723,108
7724,115
7725,122
7726,128
7727,82
7728,98
7729,97
7730,105
7731,112
7732,120
7733,127
7734,83
7735,101
7736,101
7737,111
7738,120
7739,129
7740,23
7741,28
7742,28
7743,32
7744,33
7745,38
7746,41
7747,25
7748,29
7749,29
7750,31
7751,32
7752,36
7753,39
7754,22
7755,26
7756,26
7757,29
7758,30
7759,34
7760,37
7761,21
7762,26
7763,26
7764,29
7765,31
7766,35
7767,39
7768,23
7769,28
7770,28
7771,31
7772,33
7773,37
7774,41
7775,25
7776,30
7777,30
7778,34
7779,35
7780,39
7781,42
7782,26
7783,30
7784,29
7785,32
7786,33
7787,36
7788,40
7789,23
7790,27
7791,27
7792,30
7793,32
7794,36
7795,41
7796,25
7797,30
7798,31
7799,35
7800,37
7801,42
7802,46
7803,31
7804,36
7805,36
7806,39
7807,41
7808,45
7809,49
7810,32
7811,37
7812,36
7813,39
7814,41
7815,45
7816,48
7817,32
7818,37
7819,36
7820,40
7821,41
7822,45
7823,49
7824,33
7825,38
7826,37
7827,41
7828,42
7829,47
7830,62
7831,79
7832,79
7833,88
7834,96
7835,104
7836,111
7837,62
7838,79
7839,78
7840,87
7841,95
7842,103
7843,111
7844,62
7845,79
7846,79
7847,88
7848,96
7849,104
7850,112
7851,62
7852,79
7853,78
7854,86
7855,93
7856,101
7857,109
7858,60
7859,77
7860,77
7861,87
7862,96
7863,106
7864,116
7865,68
7866,86
7867,87
7868,97
7869,105
7870,114
7871,122
7872,72
7873,88
7874,87
7875,95
7876,102
7877,110
7878,117
7879,67
7880,85
7881,85
7882,95
7883,104
7884,114
7885,123
7886,75
7887,94
7888,96
7889,107
7890,116
7891,126
7892,135
7893,87
7894,105
7895,106
7896,115
7897,124
7898,133
7899,142
7900,93
7901,111
7902,111
7903,120
7904,128
7905,136
7906,143
7907,93
7908,109
7909,108
7910,116
7911,123
7912,131
7913,139
7914,89
7915,107
7916,107
7917,118
7918,127
7919,138
7920,31
7921,41
7922,40
7923,44
7924,49
7925,54
7926,58
7927,32
7928,41
7929,40
7930,44
7931,48
7932,53
7933,56
7934,30
7935,40
7936,39
7937,43
7938,48
7939,53
7940,56
7941,31
7942,40
7943,40
7944,44
7945,48
7946,53
7947,57
7948,31
7949,41
7950,40
7951,44
7952,49
7953,54
7954,58
7955,33
7956,43
7957,42
7958,46
7959,52
7960,57
7961,61
7962,35
7963,44
7964,44
7965,47
7966,52
7967,57
7968,60
7969,34
7970,43
7971,43
7972,46
7973,51
7974,57
7975,61
7976,36
7977,46
7978,46
7979,51
7980,57
7981,63
7982,67
7983,42
7984,52
7985,52
7986,57
7987,62
7988,67
7989,71
7990,45
7991,54
7992,54
7993,57
7994,62
7995,67
7996,71
7997,45
7998,55
7999,54
8000,58
8001,63
8002,68
8003,72
8004,46
8005,56
8006,56
8007,60
8008,65
8009,70
8010,23
8011,28
8012,29
8013,31
8014,35
8015,37
8016,40
8017,23
8018,28
8019,29
8020,31
8021,35
8022,36
8023,40
8024,22
8025,27
8026,28
8027,30
8028,34
8029,35
8030,39
8031,21
8032,26
8033,27
8034,29
8035,33
8036,35
8037,39
8038,22
8039,27
8040,28
8041,31
8042,36
8043,38
8044,42
8045,25
8046,31
8047,32
8048,35
8049,39
8050,41
8051,44
8052,27
8053,31
8054,32
8055,34
8056,38
8057,39
8058,43
8059,25
8060,30
8061,31
8062,34
8063,38
8064,40
8065,44
8066,27
8067,32
8068,34
8069,37
8070,41
8071,43
8072,48
8073,31
8074,36
8075,37
8076,40
8077,44
8078,46
8079,50
8080,33
8081,38
8082,39
8083,41
8084,45
8085,47
8086,50
8087,33
8088,37
8089,38
8090,40
8091,44
8092,46
8093,50
8094,32
8095,37
8096,39
8097,42
8098,47
8099,49
8100,17
8101,22
8102,23
8103,25
8104,27
8105,29
8106,32
8107,18
8108,22
8109,22
8110,23
8111,25
8112,26
8113,30
8114,16
8115,20
8116,21
8117,23
8118,26
8119,27
8120,31
8121,18
8122,22
8123,22
8124,25
8125,26
8126,27
8127,31
8128,16
8129,21
8130,21
8131,23
8132,26
8133,27
8134,32
8135,18
8136,24
8137,24
8138,27
8139,30
8140,31
8141,35
8142,21
8143,26
8144,25
8145,27
8146,29
8147,29
8148,32
8149,18
8150,22
8151,22
8152,25
8153,27
8154,29
8155,33
8156,20
8157,26
8158,27
8159,30
8160,32
8161,34
8162,38
8163,25
8164,30
8165,30
8166,32
8167,34
8168,35
8169,39
8170,25
8171,29
8172,29
8173,32
8174,33
8175,35
8176,38
8177,24
8178,28
8179,28
8180,30
8181,32
8182,34
8183,37
8184,23
8185,28
8186,29
8187,32
8188,34
8189,36
8190,28
8191,35
8192,34
8193,38
8194,41
8195,44
8196,48
8197,26
8198,32
8199,32
8200,36
8201,40
8202,44
8203,48
8204,26
8205,34
8206,34
8207,38
8208,42
8209,46
8210,50
8211,28
8212,34
8213,34
8214,37
8215,41
8216,44
8217,48
8218,26
8219,33
8220,33
8221,38
8222,42
8223,47
8224,52
8225,30
8226,38
8227,39
8228,44
8229,47
8230,51
8231,55
8232,33
8233,39
8234,39
8235,42
8236,45
8237,48
8238,52
8239,29
8240,36
8241,36
8242,40
8243,44
8244,48
8245,53
8246,32
8247,39
8248,40
8249,45
8250,49
8251,53
8252,58
8253,36
8254,43
8255,44
8256,48
8257,53
8258,57
8259,62
8260,40
8261,47
8262,47
8263,52
8264,56
8265,60
8266,64
8267,41
8268,48
8269,47
8270,51
8271,54
8272,58
8273,62
8274,39
8275,46
8276,46
8277,51
8278,55
8279,60
8280,41
8281,50
8282,51
8283,57
8284,62
8285,66
8286,72
8287,41
8288,49
8289,49
8290,54
8291,59
8292,63
8293,69
8294,38
8295,46
8296,47
8297,53
8298,58
8299,63
8300,69
8301,38
8302,47
8303,48
8304,54
8305,59
8306,64
8307,71
8308,40
8309,49
8310,51
8311,57
8312,63
8313,68
8314,76
8315,45
8316,54
8317,56
8318,61
8319,67
8320,71
8321,77
8322,45
8323,53
8324,54
8325,59
8326,63
8327,67
8328,74
8329,42
8330,51
8331,52
8332,58
8333,64
8334,69
8335,77
8336,46
8337,56
8338,58
8339,65
8340,71
8341,76
8342,84
8343,53
8344,62
8345,64
8346,70
8347,76
8348,81
8349,88
8350,57
8351,66
8352,67
8353,72
8354,77
8355,81
8356,87
8357,55
8358,63
8359,64
8360,69
8361,73
8362,78
8363,85
8364,53
8365,63
8366,65
8367,72
8368,78
8369,84
8370,22
8371,27
8372,27
8373,29
8374,32
8375,36
8376,38
8377,20
8378,26
8379,27
8380,29
8381,31
8382,36
8383,38
8384,21
8385,27
8386,27
8387,29
8388,31
8389,35
8390,38
8391,20
8392,26
8393,26
8394,29
8395,31
8396,36
8397,39
8398,22
8399,28
8400,29
8401,32
8402,35
8403,39
8404,42
8405,25
8406,31
8407,31
8408,33
8409,36
8410,40
8411,42
8412,24
8413,30
8414,30
8415,32
8416,34
8417,38
8418,41
8419,24
8420,30
8421,31
8422,33
8423,36
8424,41
8425,44
8426,26
8427,33
8428,33
8429,36
8430,39
8431,44
8432,47
8433,29
8434,36
8435,37
8436,40
8437,43
8438,48
8439,51
8440,33
8441,39
8442,40
8443,42
8444,45
8445,48
8446,50
8447,32
8448,37
8449,37
8450,39
8451,41
8452,45
8453,47
8454,30
8455,36
8456,37
8457,40
8458,43
8459,48
8460,63
8461,81
8462,82
8463,89
8464,98
8465,106
8466,113
8467,63
8468,80
8469,80
8470,87
8471,96
8472,104
8473,110
8474,61
8475,79
8476,80
8477,88
8478,97
8479,106
8480,113
8481,63
8482,81
8483,82
8484,88
8485,97
8486,105
8487,112
8488,63
8489,81
8490,82
8491,90
8492,101
8493,111
8494,119
8495,71
8496,90
8497,91
8498,99
8499,108
8500,116
8501,122
8502,72
8503,88
8504,88
8505,93
8506,101
8507,109
8508,115
8509,65
8510,84
8511,86
8512,94
8513,105
8514,116
8515,124
8516,77
8517,97
8518,100
8519,109
8520,119
8521,129
8522,137
8523,88
8524,107
8525,108
8526,116
8527,125
8528,134
8529,141
8530,91
8531,110
8532,110
8533,117
8534,126
8535,134
8536,140
8537,89
8538,106
8539,106
8540,112
8541,120
8542,128
8543,135
8544,85
8545,104
8546,106
8547,114
8548,125
8549,136
8550,46
8551,58
8552,57
8553,63
8554,70
8555,74
8556,78
8557,44
8558,55
8559,54
8560,60
8561,67
8562,72
8563,76
8564,43
8565,55
8566,54
8567,61
8568,68
8569,73
8570,77
8571,44
8572,55
8573,54
8574,60
8575,68
8576,73
8577,77
8578,44
8579,56
8580,56
8581,64
8582,72
8583,78
8584,84
8585,51
8586,64
8587,64
8588,70
8589,78
8590,82
8591,86
8592,51
8593,62
8594,60
8595,65
8596,72
8597,76
8598,80
8599,46
8600,58
8601,58
8602,65
8603,74
8604,80
8605,86
8606,54
8607,68
8608,68
8609,76
8610,85
8611,90
8612,96
8613,62
8614,74
8615,74
8616,80
8617,87
8618,93
8619,97
8620,63
8621,76
8622,75
8623,82
8624,89
8625,94
8626,99
8627,65
8628,76
8629,75
8630,81
8631,88
8632,92
8633,97
8634,62
8635,74
8636,74
8637,81
8638,89
8639,95
8640,16
8641,20
8642,20
8643,22
8644,24
8645,26
8646,28
8647,15
8648,19
8649,19
8650,21
8651,23
8652,26
8653,28
8654,15
8655,20
8656,20
8657,21
8658,24
8659,27
8660,29
8661,16
8662,20
8663,20
8664,22
8665,24
8666,27
8667,28
8668,16
8669,20
8670,20
8671,22
8672,24
8673,27
8674,29
8675,17
8676,21
8677,22
8678,24
8679,26
8680,29
8681,31
8682,19
8683,23
8684,23
8685,24
8686,26
8687,29
8688,30
8689,17
8690,21
8691,21
8692,23
8693,25
8694,28
8695,30
8696,18
8697,23
8698,24
8699,26
8700,29
8701,32
8702,34
8703,22
8704,27
8705,27
8706,29
8707,31
8708,34
8709,36
8710,23
8711,27
8712,27
8713,28
8714,30
8715,33
8716,34
8717,22
8718,26
8719,26
8720,27
8721,30
8722,32
8723,34
8724,22
8725,26
8726,27
8727,29
8728,32
8729,35
8730,38
8731,48
8732,50
8733,55
8734,62
8735,66
8736,71
8737,41
8738,50
8739,51
8740,55
8741,61
8742,64
8743,68
8744,38
8745,47
8746,48
8747,53
8748,59
8749,63
8750,68
8751,39
8752,49
8753,50
8754,55
8755,61
8756,65
8757,70
8758,40
8759,50
8760,51
8761,56
8762,62
8763,66
8764,72
8765,43
8766,53
8767,55
8768,60
8769,67
8770,71
8771,76
8772,47
8773,56
8774,57
8775,61
8776,67
8777,69
8778,74
8779,44
8780,52
8781,53
8782,58
8783,64
8784,68
8785,74
8786,45
8787,55
8788,57
8789,64
8790,71
8791,76
8792,82
8793,53
8794,63
8795,65
8796,71
8797,77
8798,81
8799,86
8800,56
8801,65
8802,66
8803,71
8804,77
8805,80
8806,84
8807,54
8808,63
8809,64
8810,69
8811,75
8812,79
8813,84
8814,55
8815,64
8816,66
8817,72
8818,79
8819,83
8820,23
8821,28
8822,28
8823,31
8824,34
8825,37
8826,40
8827,22
8828,27
8829,28
8830,30
8831,33
8832,37
8833,39
8834,22
8835,27
8836,27
8837,30
8838,34
8839,37
8840,40
8841,22
8842,28
8843,28
8844,31
8845,34
8846,37
8847,39
8848,22
8849,27
8850,28
8851,31
8852,34
8853,38
8854,41
8855,24
8856,30
8857,31
8858,34
8859,38
8860,41
8861,44
8862,26
8863,31
8864,31
8865,34
8866,36
8867,39
8868,41
8869,23
8870,28
8871,28
8872,31
8873,35
8874,38
8875,41
8876,25
8877,31
8878,32
8879,36
8880,40
8881,44
8882,47
8883,31
8884,37
8885,37
8886,40
8887,43
8888,47
8889,49
8890,31
8891,36
8892,36
8893,39
8894,42
8895,45
8896,47
8897,30
8898,35
8899,35
8900,38
8901,41
8902,45
8903,47
8904,30
8905,36
8906,37
8907,40
8908,44
8909,48
8910,51
8911,64
8912,64
8913,72
8914,77
8915,83
8916,89
8917,50
8918,62
8919,62
8920,69
8921,73
8922,79
8923,85
8924,47
8925,60
8926,61
8927,69
8928,74
8929,81
8930,88
8931,50
8932,63
8933,63
8934,70
8935,75
8936,80
8937,86
8938,48
8939,61
8940,60
8941,68
8942,74
8943,80
8944,88
8945,51
8946,65
8947,66
8948,75
8949,81
8950,88
8951,95
8952,57
8953,70
8954,70
8955,77
8956,81
8957,87
8958,93
8959,54
8960,66
8961,66
8962,74
8963,80
8964,87
8965,95
8966,59
8967,73
8968,75
8969,85
8970,92
8971,100
8972,109
8973,72
8974,86
8975,87
8976,96
8977,101
8978,107
8979,113
8980,75
8981,87
8982,86
8983,92
8984,96
8985,102
8986,107
8987,68
8988,80
8989,80
8990,87
8991,93
8992,99
8993,107
8994,69
8995,83
8996,84
8997,94
8998,100
8999,108
9000,14
9001,17
9002,17
9003,19
9004,20
9005,23
9006,24
9007,13
9008,17
9009,17
9010,19
9011,21
9012,24
9013,25
9014,14
9015,18
9016,18
9017,20
9018,22
9019,25
9020,26
9021,15
9022,19
9023,18
9024,20
9025,22
9026,25
9027,25
9028,14
9029,19
9030,19
9031,21
9032,23
9033,26
9034,27
9035,17
9036,21
9037,21
9038,23
9039,24
9040,27
9041,28
9042,17
9043,20
9044,20
9045,21
9046,22
9047,25
9048,26
9049,14
9050,18
9051,18
9052,20
9053,22
9054,26
9055,27
9056,16
9057,21
9058,21
9059,23
9060,25
9061,29
9062,30
9063,19
9064,24
9065,24
9066,26
9067,28
9068,31
9069,32
9070,21
9071,24
9072,24
9073,26
9074,27
9075,30
9076,30
9077,19
9078,23
9079,23
9080,25
9081,26
9082,30
9083,31
9084,20
9085,24
9086,25
9087,27
9088,30
9089,33
9090,39
9091,51
9092,49
9093,55
9094,60
9095,65
9096,69
9097,38
9098,50
9099,48
9100,54
9101,58
9102,63
9103,67
9104,36
9105,48
9106,46
9107,53
9108,57
9109,62
9110,67
9111,36
9112,49
9113,47
9114,53
9115,58
9116,63
9117,68
9118,37
9119,50
9120,49
9121,55
9122,61
9123,67
9124,72
9125,42
9126,56
9127,55
9128,62
9129,68
9130,74
9131,79
9132,48
9133,60
9134,58
9135,64
9136,68
9137,72
9138,75
9139,43
9140,54
9141,52
9142,58
9143,62
9144,67
9145,72
9146,42
9147,55
9148,55
9149,62
9150,69
9151,75
9152,81
9153,52
9154,65
9155,65
9156,72
9157,77
9158,82
9159,87
9160,56
9161,68
9162,67
9163,73
9164,78
9165,82
9166,87
9167,56
9168,68
9169,67
9170,73
9171,78
9172,82
9173,87
9174,56
9175,68
9176,66
9177,73
9178,78
9179,83
9180,24
9181,31
9182,31
9183,33
9184,37
9185,41
9186,43
9187,25
9188,32
9189,32
9190,33
9191,37
9192,40
9193,43
9194,25
9195,32
9196,31
9197,33
9198,37
9199,40
9200,43
9201,25
9202,32
9203,31
9204,33
9205,37
9206,40
9207,43
9208,25
9209,32
9210,32
9211,34
9212,38
9213,42
9214,45
9215,27
9216,34
9217,34
9218,37
9219,41
9220,44
9221,47
9222,29
9223,36
9224,35
9225,37
9226,40
9227,43
9228,45
9229,27
9230,33
9231,33
9232,35
9233,39
9234,43
9235,46
9236,28
9237,36
9238,37
9239,39
9240,44
9241,48
9242,52
9243,34
9244,41
9245,41
9246,44
9247,48
9248,51
9249,54
9250,35
9251,42
9252,41
9253,43
9254,47
9255,50
9256,52
9257,34
9258,41
9259,41
9260,43
9261,47
9262,50
9263,53
9264,35
9265,43
9266,43
9267,46
9268,50
9269,54
9270,15
9271,18
9272,19
9273,21
9274,23
9275,25
9276,26
9277,15
9278,18
9279,18
9280,19
9281,22
9282,23
9283,25
9284,13
9285,17
9286,17
9287,19
9288,22
9289,24
9290,26
9291,15
9292,18
9293,19
9294,20
9295,23
9296,24
9297,27
9298,15
9299,18
9300,19
9301,21
9302,24
9303,25
9304,27
9305,16
9306,19
9307,20
9308,22
9309,25
9310,26
9311,28
9312,16
9313,19
9314,19
9315,21
9316,23
9317,24
9318,27
9319,15
9320,18
9321,19
9322,21
9323,24
9324,26
9325,28
9326,17
9327,21
9328,22
9329,24
9330,27
9331,28
9332,31
9333,19
9334,23
9335,23
9336,25
9337,28
9338,30
9339,32
9340,21
9341,24
9342,25
9343,27
9344,30
9345,31
9346,33
9347,21
9348,24
9349,25
9350,26
9351,29
9352,30
9353,32
9354,21
9355,24
9356,25
9357,27
9358,30
9359,32
9360,11
9361,14
9362,15
9363,16
9364,18
9365,20
9366,21
9367,12
9368,16
9369,16
9370,18
9371,19
9372,21
9373,22
9374,13
9375,16
9376,16
9377,17
9378,18
9379,20
9380,21
9381,12
9382,15
9383,16
9384,17
9385,19
9386,21
9387,22
9388,13
9389,17
9390,17
9391,19
9392,20
9393,22
9394,23
9395,13
9396,17
9397,17
9398,18
9399,19
9400,21
9401,22
9402,13
9403,17
9404,17
9405,19
9406,20
9407,22
9408,23
9409,14
9410,17
9411,17
9412,18
9413,20
9414,22
9415,23
9416,13
9417,17
9418,18
9419,19
9420,21
9421,24
9422,26
9423,17
9424,21
9425,21
9426,23
9427,25
9428,27
9429,27
9430,18
9431,21
9432,20
9433,21
9434,22
9435,24
9436,25
9437,15
9438,19
9439,19
9440,21
9441,23
9442,25
9443,27
9444,18
9445,22
9446,22
9447,24
9448,26
9449,28
9450,39
9451,50
9452,51
9453,55
9454,61
9455,67
9456,72
9457,39
9458,50
9459,50
9460,54
9461,59
9462,65
9463,71
9464,38
9465,49
9466,50
9467,54
9468,60
9469,66
9470,72
9471,39
9472,50
9473,51
9474,55
9475,61
9476,67
9477,73
9478,41
9479,52
9480,53
9481,58
9482,65
9483,72
9484,78
9485,46
9486,58
9487,59
9488,63
9489,69
9490,75
9491,80
9492,47
9493,57
9494,57
9495,60
9496,65
9497,71
9498,76
9499,43
9500,54
9501,54
9502,59
9503,65
9504,72
9505,78
9506,47
9507,59
9508,60
9509,66
9510,72
9511,79
9512,86
9513,54
9514,65
9515,66
9516,71
9517,77
9518,83
9519,89
9520,56
9521,67
9522,68
9523,72
9524,77
9525,83
9526,89
9527,55
9528,66
9529,66
9530,71
9531,76
9532,83
9533,89
9534,56
9535,68
9536,69
9537,74
9538,81
9539,88
9540,37
9541,48
9542,48
9543,55
9544,61
9545,65
9546,72
9547,40
9548,51
9549,50
9550,57
9551,62
9552,66
9553,71
9554,39
9555,50
9556,49
9557,55
9558,60
9559,64
9560,70
9561,38
9562,49
9563,48
9564,55
9565,60
9566,64
9567,70
9568,39
9569,50
9570,49
9571,56
9572,62
9573,67
9574,73
9575,42
9576,54
9577,54
9578,61
9579,67
9580,71
9581,77
9582,45
9583,56
9584,55
9585,61
9586,66
9587,69
9588,75
9589,42
9590,53
9591,53
9592,59
9593,66
9594,70
9595,77
9596,47
9597,59
9598,60
9599,68
9600,75
9601,80
9602,87
9603,56
9604,68
9605,68
9606,75
9607,81
9608,84
9609,90
9610,58
9611,69
9612,68
9613,74
9614,79
9615,83
9616,88
9617,56
9618,67
9619,66
9620,72
9621,78
9622,81
9623,87
9624,55
9625,67
9626,66
9627,74
9628,80
9629,85
9630,52
9631,66
9632,66
9633,74
