,predicted_sales
59,72
60,79
61,85
62,91
63,54
64,64
65,67
66,72
67,79
68,85
69,91
70,53
71,64
72,67
73,71
74,78
75,85
76,91
77,53
78,63
79,66
80,71
81,78
82,84
83,90
84,53
85,63
86,66
87,71
88,78
89,84
0,31
1,39
2,39
3,43
4,46
5,50
6,54
7,31
8,38
9,39
10,43
11,46
12,50
13,53
14,31
15,38
16,39
17,43
18,46
19,50
20,53
21,31
22,38
23,39
24,43
25,46
26,50
27,53
28,30
29,38
30,38
31,42
32,45
33,50
34,53
35,30
36,38
37,38
38,42
39,45
40,49
41,53
42,30
43,37
44,38
45,42
46,45
47,49
48,52
49,30
50,37
51,38
52,42
53,45
54,49
55,52
56,30
57,37
58,38
59,42
60,45
61,49
62,52
63,29
64,37
65,37
66,41
67,44
68,49
69,52
70,29
71,37
72,37
73,41
74,44
75,48
76,52
77,29
78,36
79,37
80,41
81,44
82,48
83,51
84,29
85,36
86,37
87,41
88,44
89,48
0,16
1,19
2,20
3,21
4,23
5,25
6,27
7,16
8,19
9,20
10,21
11,23
12,25
13,27
14,16
15,19
16,20
17,21
18,23
19,25
20,27
21,16
22,19
23,20
24,21
25,23
26,25
27,27
28,16
29,19
30,20
31,21
32,23
33,25
34,27
35,16
36,19
37,20
38,21
39,23
40,25
41,27
42,16
43,19
44,20
45,21
46,23
47,25
48,27
49,16
50,19
51,20
52,21
53,23
54,25
55,27
56,16
57,19
58,20
59,21
60,23
61,25
62,27
63,16
64,19
65,20
66,21
67,23
68,25
69,27
70,16
71,19
72,20
73,21
74,23
75,25
76,27
77,16
78,19
79,20
80,21
81,23
82,25
83,27
84,16
85,19
86,20
87,21
88,23
89,25
0,57
1,71
2,71
3,78
4,83
5,91
6,97
7,56
8,70
9,70
10,77
11,82
12,91
13,97
14,56
15,70
16,70
17,76
18,82
19,90
20,96
21,55
22,69
23,69
24,76
25,81
26,90
27,96
28,54
29,68
30,68
31,75
32,81
33,89
34,95
35,54
36,68
37,68
38,75
39,80
40,88
41,94
42,53
43,67
44,67
45,74
46,79
47,88
48,94
49,53
50,67
51,67
52,73
53,79
54,87
55,93
56,52
57,66
58,66
59,73
60,78
61,87
62,93
63,51
64,65
65,65
66,72
67,78
68,86
69,92
70,51
71,65
72,65
73,72
74,77
75,85
76,91
77,50
78,64
79,64
80,71
81,76
82,85
83,91
84,50
85,64
86,64
87,70
88,76
89,84
0,50
1,63
2,62
3,67
4,74
5,79
6,83
7,50
8,62
9,62
10,67
11,73
12,78
13,83
14,49
15,62
16,62
17,66
18,73
19,78
20,82
21,49
22,61
23,61
24,66
25,73
26,78
27,82
28,49
29,61
30,61
31,66
32,72
33,77
34,82
35,48
36,61
37,61
38,65
39,72
40,77
41,81
42,48
43,60
44,60
45,65
46,72
47,77
48,81
49,47
50,60
51,60
52,65
53,71
54,76
55,81
56,47
57,60
58,60
59,64
60,71
61,76
62,80
63,47
64,59
65,59
66,64
67,70
68,76
69,80
70,46
71,59
72,59
73,64
74,70
75,75
76,79
77,46
78,59
79,59
80,63
81,70
82,75
83,79
84,46
85,58
86,58
87,63
88,69
89,75
0,30
1,37
2,37
3,39
4,42
5,45
6,49
7,30
8,37
9,37
10,39
11,42
12,45
13,49
14,30
15,37
16,37
17,39
18,42
19,45
20,49
21,30
22,37
23,37
24,39
25,42
26,45
27,49
28,30
29,37
30,37
31,39
32,42
33,45
34,49
35,30
36,37
37,37
38,39
39,42
40,45
41,49
42,30
43,37
44,37
45,39
46,42
47,45
48,49
49,30
50,37
51,37
52,39
53,41
54,45
55,49
56,30
57,37
58,36
59,39
60,41
61,45
62,49
63,30
64,37
65,36
66,39
67,41
68,45
69,49
70,30
71,37
72,36
73,39
74,41
75,45
76,49
77,30
78,37
79,36
80,38
81,41
82,45
83,49
84,30
85,37
86,36
87,38
88,41
89,45
0,38
1,48
2,50
3,53
4,58
5,63
6,68
7,38
8,47
9,50
10,53
11,57
12,63
13,68
14,38
15,47
16,49
17,53
18,57
19,62
20,68
21,37
22,47
23,49
24,52
25,57
26,62
27,67
28,37
29,46
30,49
31,52
32,56
33,62
34,67
35,37
36,46
37,48
38,52
39,56
40,61
41,67
42,36
43,46
44,48
45,51
46,56
47,61
48,66
49,36
50,46
51,48
52,51
53,56
54,61
55,66
56,36
57,45
58,47
59,51
60,55
61,61
62,66
63,36
64,45
65,47
66,50
67,55
68,60
69,65
70,35
71,45
72,47
73,50
74,55
75,60
76,65
77,35
78,44
79,47
80,50
81,54
82,60
83,65
84,35
85,44
86,46
87,49
88,54
89,59
0,32
1,39
2,41
3,44
4,46
5,50
6,55
7,32
8,39
9,40
10,43
11,46
12,50
13,54
14,31
15,39
16,40
17,43
18,46
19,49
20,54
21,31
22,38
23,40
24,43
25,46
26,49
27,54
28,31
29,38
30,40
31,43
32,46
33,49
34,54
35,31
36,38
37,40
38,43
39,45
40,49
41,54
42,31
43,38
44,39
45,42
46,45
47,49
48,53
49,30
50,38
51,39
52,42
53,45
54,49
55,53
56,30
57,37
58,39
59,42
60,45
61,48
62,53
63,30
64,37
65,39
66,42
67,45
68,48
69,53
70,30
71,37
72,39
73,42
74,44
75,48
76,53
77,30
78,37
79,38
80,42
81,44
82,48
83,52
84,29
85,37
86,38
87,41
88,44
89,48
0,51
1,63
2,61
3,66
4,73
5,78
6,86
7,51
8,63
9,61
10,66
11,73
12,78
13,85
14,51
15,62
16,61
17,66
18,73
19,78
20,85
21,50
22,62
23,60
24,65
25,72
26,77
27,85
28,50
29,62
30,60
31,65
32,72
33,77
34,84
35,50
36,61
37,60
38,65
39,72
40,77
41,84
42,50
43,61
44,59
45,65
46,71
47,76
48,84
49,49
50,61
51,59
52,64
53,71
54,76
55,83
56,49
57,61
58,59
59,64
60,71
61,76
62,83
63,49
64,60
65,59
66,64
67,71
68,75
69,83
70,48
71,60
72,58
73,63
74,70
75,75
76,82
77,48
78,60
79,58
80,63
81,70
82,75
83,82
84,48
85,59
86,58
87,63
88,70
89,74
0,18
1,22
2,22
3,24
4,27
5,29
6,30
7,17
8,21
9,22
10,23
11,27
12,29
13,30
14,17
15,21
16,22
17,23
18,27
19,28
20,30
21,17
22,21
23,22
24,23
25,26
26,28
27,30
28,17
29,21
30,22
31,23
32,26
33,28
34,30
35,17
36,21
37,22
38,23
39,26
40,28
41,30
42,17
43,21
44,22
45,23
46,26
47,28
48,30
49,17
50,21
51,22
52,23
53,26
54,28
55,30
56,17
57,21
58,22
59,23
60,26
61,28
62,30
63,17
64,21
65,22
66,23
67,26
68,28
69,29
70,17
71,21
72,21
73,23
74,26
75,28
76,29
77,17
78,21
79,21
80,23
81,26
82,28
83,29
84,16
85,20
86,21
87,22
88,26
89,28
0,47
1,56
2,57
3,64
4,68
5,73
6,79
7,46
8,56
9,57
10,64
11,67
12,73
13,79
14,46
15,56
16,57
17,64
18,67
19,72
20,79
21,46
22,55
23,56
24,63
25,67
26,72
27,78
28,45
29,55
30,56
31,63
32,66
33,71
34,78
35,45
36,55
37,56
38,62
39,66
40,71
41,78
42,45
43,54
44,55
45,62
46,66
47,71
48,77
49,44
50,54
51,55
52,62
53,65
54,70
55,77
56,44
57,54
58,55
59,61
60,65
61,70
62,77
63,44
64,53
65,54
66,61
67,64
68,70
69,76
70,43
71,53
72,54
73,61
74,64
75,69
76,76
77,43
78,52
79,53
80,60
81,64
82,69
83,75
84,42
85,52
86,53
87,60
88,63
89,69
0,53
1,65
2,65
3,72
4,76
5,86
6,92
7,53
8,65
9,64
10,72
11,76
12,85
13,91
14,52
15,64
16,64
17,71
18,75
19,84
20,91
21,51
22,63
23,63
24,71
25,74
26,84
27,90
28,51
29,63
30,63
31,70
32,74
33,83
34,89
35,50
36,62
37,62
38,69
39,73
40,83
41,89
42,49
43,62
44,61
45,69
46,72
47,82
48,88
49,49
50,61
51,61
52,68
53,72
54,81
55,87
56,48
57,60
58,60
59,67
60,71
61,81
62,87
63,48
64,60
65,59
66,67
67,71
68,80
69,86
70,47
71,59
72,59
73,66
74,70
75,80
76,86
77,46
78,59
79,58
80,66
81,69
82,79
83,85
84,46
85,58
86,58
87,65
88,69
89,78
0,19
1,24
2,24
3,27
4,29
5,32
6,33
7,19
8,24
9,24
10,27
11,29
12,32
13,33
14,19
15,24
16,24
17,27
18,29
19,32
20,33
21,19
22,24
23,24
24,26
25,29
26,32
27,32
28,19
29,24
30,24
31,26
32,28
33,32
34,32
35,19
36,24
37,24
38,26
39,28
40,31
41,32
42,19
43,23
44,23
45,26
46,28
47,31
48,32
49,18
50,23
51,23
52,26
53,28
54,31
55,32
56,18
57,23
58,23
59,26
60,28
61,31
62,32
63,18
64,23
65,23
66,26
67,28
68,31
69,32
70,18
71,23
72,23
73,25
74,28
75,31
76,32
77,18
78,23
79,23
80,25
81,28
82,31
83,31
84,18
85,23
86,23
87,25
88,27
89,30
0,53
1,66
2,71
3,75
4,82
5,87
6,94
7,52
8,66
9,70
10,74
11,82
12,86
13,93
14,51
15,65
16,69
17,73
18,81
19,85
20,92
21,51
22,64
23,68
24,73
25,80
26,85
27,91
28,50
29,63
30,67
31,72
32,79
33,84
34,91
35,49
36,62
37,67
38,71
39,79
40,83
41,90
42,48
43,62
44,66
45,70
46,78
47,82
48,89
49,48
50,61
51,65
52,70
53,77
54,82
55,88
56,47
57,60
58,64
59,69
60,76
61,81
62,88
63,46
64,59
65,64
66,68
67,76
68,80
69,87
70,45
71,59
72,63
73,67
74,75
75,79
76,86
77,45
78,58
79,62
80,67
81,74
82,78
83,85
84,44
85,57
86,61
87,66
88,73
89,78
0,29
1,37
2,38
3,43
4,45
5,49
6,52
7,29
8,36
9,38
10,42
11,45
12,48
13,52
14,29
15,36
16,38
17,42
18,45
19,48
20,51
21,28
22,36
23,37
24,42
25,44
26,48
27,51
28,28
29,35
30,37
31,41
32,44
33,47
34,51
35,28
36,35
37,37
38,41
39,44
40,47
41,50
42,27
43,35
44,36
45,41
46,43
47,47
48,50
49,27
50,34
51,36
52,40
53,43
54,46
55,50
56,27
57,34
58,36
59,40
60,43
61,46
62,49
63,26
64,34
65,35
66,40
67,42
68,46
69,49
70,26
71,33
72,35
73,39
74,42
75,45
76,49
77,26
78,33
79,35
80,39
81,42
82,45
83,48
84,25
85,33
86,34
87,39
88,41
89,45
0,21
1,25
2,25
3,28
4,29
5,32
6,35
7,21
8,25
9,25
10,28
11,29
12,32
13,35
14,20
15,25
16,25
17,27
18,29
19,32
20,35
21,20
22,24
23,25
24,27
25,29
26,32
27,35
28,20
29,24
30,25
31,27
32,29
33,32
34,35
35,20
36,24
37,25
38,27
39,29
40,32
41,35
42,20
43,24
44,25
45,27
46,29
47,32
48,35
49,20
50,24
51,25
52,27
53,29
54,32
55,34
56,20
57,24
58,25
59,27
60,29
61,32
62,34
63,20
64,24
65,25
66,27
67,29
68,32
69,34
70,20
71,24
72,25
73,27
74,29
75,32
76,34
77,20
78,24
79,25
80,27
81,28
82,32
83,34
84,20
85,24
86,25
87,27
88,28
89,32
0,14
1,18
2,17
3,20
4,22
5,23
6,25
7,14
8,18
9,17
10,19
11,22
12,23
13,25
14,14
15,18
16,17
17,19
18,21
19,23
20,25
21,14
22,18
23,17
24,19
25,21
26,23
27,25
28,14
29,17
30,17
31,19
32,21
33,23
34,24
35,14
36,17
37,17
38,19
39,21
40,23
41,24
42,14
43,17
44,17
45,19
46,21
47,22
48,24
49,13
50,17
51,17
52,19
53,21
54,22
55,24
56,13
57,17
58,17
59,19
60,21
61,22
62,24
63,13
64,17
65,17
66,19
67,21
68,22
69,24
70,13
71,17
72,16
73,19
74,21
75,22
76,24
77,13
78,17
79,16
80,19
81,21
82,22
83,24
84,13
85,17
86,16
87,19
88,21
89,22
0,26
1,32
2,32
3,35
4,37
5,41
6,43
7,26
8,31
9,32
10,34
11,37
12,41
13,43
14,25
15,31
16,32
17,34
18,37
19,40
20,43
21,25
22,31
23,32
24,34
25,37
26,40
27,43
28,25
29,31
30,32
31,34
32,37
33,40
34,43
35,25
36,31
37,32
38,34
39,37
40,40
41,43
42,25
43,31
44,31
45,34
46,37
47,40
48,43
49,25
50,31
51,31
52,34
53,36
54,40
55,42
56,25
57,30
58,31
59,33
60,36
61,40
62,42
63,24
64,30
65,31
66,33
67,36
68,39
69,42
70,24
71,30
72,31
73,33
74,36
75,39
76,42
77,24
78,30
79,31
80,33
81,36
82,39
83,42
84,24
85,30
86,31
87,33
88,36
89,39
0,31
1,39
2,38
3,44
4,49
5,53
6,55
7,31
8,39
9,38
10,44
11,48
12,52
13,55
14,30
15,39
16,37
17,43
18,48
19,52
20,54
21,30
22,38
23,37
24,43
25,47
26,51
27,54
28,30
29,38
30,36
31,43
32,47
33,51
34,54
35,29
36,37
37,36
38,42
39,46
40,50
41,53
42,29
43,37
44,36
45,42
46,46
47,50
48,53
49,28
50,36
51,35
52,41
53,46
54,49
55,52
56,28
57,36
58,35
59,41
60,45
61,49
62,52
63,27
64,35
65,34
66,40
67,45
68,49
69,51
70,27
71,35
72,34
73,40
74,44
75,48
76,51
77,26
78,34
79,33
80,39
81,44
82,48
83,50
84,26
85,34
86,33
87,39
88,43
89,47
0,18
1,24
2,23
3,27
4,30
5,31
6,34
7,18
8,24
9,23
10,27
11,30
12,31
13,34
14,18
15,24
16,23
17,27
18,30
19,31
20,34
21,17
22,24
23,23
24,27
25,30
26,31
27,33
28,17
29,24
30,23
31,26
32,29
33,31
34,33
35,17
36,24
37,23
38,26
39,29
40,30
41,33
42,17
43,23
44,22
45,26
46,29
47,30
48,33
49,17
50,23
51,22
52,26
53,29
54,30
55,33
56,17
57,23
58,22
59,26
60,29
61,30
62,33
63,16
64,23
65,22
66,25
67,29
68,30
69,32
70,16
71,23
72,22
73,25
74,28
75,29
76,32
77,16
78,22
79,21
80,25
81,28
82,29
83,32
84,16
85,22
86,21
87,25
88,28
89,29
0,64
1,76
2,77
3,84
4,87
5,95
6,100
7,63
8,76
9,77
10,84
11,87
12,95
13,100
14,63
15,76
16,77
17,84
18,87
19,95
20,100
21,63
22,75
23,76
24,84
25,87
26,95
27,99
28,63
29,75
30,76
31,84
32,87
33,95
34,99
35,63
36,75
37,76
38,83
39,86
40,95
41,99
42,63
43,75
44,76
45,83
46,86
47,94
48,99
49,62
50,75
51,76
52,83
53,86
54,94
55,99
56,62
57,75
58,76
59,83
60,86
61,94
62,99
63,62
64,75
65,75
66,83
67,86
68,94
69,98
70,62
71,74
72,75
73,83
74,86
75,94
76,98
77,62
78,74
79,75
80,82
81,86
82,94
83,98
84,62
85,74
86,75
87,82
88,85
89,93
0,42
1,51
2,53
3,56
4,60
5,66
6,72
7,41
8,51
9,52
10,56
11,60
12,66
13,72
14,41
15,51
16,52
17,56
18,60
19,65
20,71
21,41
22,50
23,52
24,55
25,59
26,65
27,71
28,41
29,50
30,51
31,55
32,59
33,65
34,71
35,40
36,50
37,51
38,55
39,59
40,65
41,70
42,40
43,50
44,51
45,54
46,58
47,64
48,70
49,40
50,49
51,50
52,54
53,58
54,64
55,70
56,39
57,49
58,50
59,54
60,58
61,64
62,70
63,39
64,49
65,50
66,54
67,57
68,63
69,69
70,39
71,48
72,50
73,53
74,57
75,63
76,69
77,39
78,48
79,49
80,53
81,57
82,63
83,69
84,38
85,48
86,49
87,53
88,57
89,63
0,16
1,19
2,19
3,20
4,21
5,25
6,26
7,16
8,19
9,19
10,20
11,21
12,25
13,26
14,16
15,19
16,19
17,20
18,21
19,25
20,26
21,16
22,19
23,19
24,20
25,21
26,25
27,26
28,16
29,19
30,19
31,20
32,21
33,25
34,26
35,16
36,19
37,19
38,20
39,21
40,25
41,26
42,15
43,19
44,19
45,20
46,21
47,25
48,26
49,15
50,19
51,19
52,20
53,21
54,24
55,26
56,15
57,19
58,19
59,20
60,21
61,24
62,26
63,15
64,19
65,19
66,19
67,21
68,24
69,26
70,15
71,19
72,19
73,19
74,21
75,24
76,26
77,15
78,19
79,19
80,19
81,21
82,24
83,26
84,15
85,18
86,19
87,19
88,21
89,24
0,37
1,45
2,46
3,49
4,55
5,58
6,62
7,37
8,45
9,46
10,49
11,55
12,58
13,62
14,36
15,45
16,46
17,48
18,55
19,58
20,62
21,36
22,45
23,45
24,48
25,55
26,57
27,62
28,36
29,44
30,45
31,48
32,55
33,57
34,62
35,36
36,44
37,45
38,48
39,54
40,57
41,62
42,36
43,44
44,45
45,48
46,54
47,57
48,61
49,36
50,44
51,45
52,48
53,54
54,57
55,61
56,35
57,44
58,44
59,47
60,54
61,56
62,61
63,35
64,44
65,44
66,47
67,54
68,56
69,61
70,35
71,43
72,44
73,47
74,54
75,56
76,61
77,35
78,43
79,44
80,47
81,53
82,56
83,60
84,35
85,43
86,44
87,47
88,53
89,56
0,21
1,26
2,26
3,28
4,31
5,33
6,36
7,21
8,26
9,26
10,28
11,31
12,33
13,36
14,21
15,26
16,26
17,28
18,31
19,33
20,36
21,21
22,26
23,26
24,28
25,31
26,33
27,36
28,21
29,26
30,26
31,28
32,30
33,33
34,36
35,21
36,25
37,26
38,28
39,30
40,33
41,36
42,21
43,25
44,26
45,28
46,30
47,33
48,36
49,21
50,25
51,26
52,28
53,30
54,33
55,36
56,21
57,25
58,26
59,28
60,30
61,33
62,35
63,21
64,25
65,26
66,28
67,30
68,33
69,35
70,21
71,25
72,26
73,28
74,30
75,33
76,35
77,21
78,25
79,26
80,28
81,30
82,32
83,35
84,21
85,25
86,25
87,28
88,30
89,32
0,47
1,56
2,56
3,62
4,66
5,72
6,78
7,47
8,56
9,56
10,62
11,66
12,71
13,77
14,46
15,55
16,55
17,62
18,66
19,71
20,77
21,46
22,55
23,55
24,61
25,65
26,70
27,77
28,45
29,54
30,55
31,61
32,65
33,70
34,76
35,45
36,54
37,54
38,60
39,64
40,70
41,76
42,45
43,54
44,54
45,60
46,64
47,69
48,76
49,44
50,53
51,54
52,60
53,64
54,69
55,75
56,44
57,53
58,53
59,59
60,63
61,69
62,75
63,43
64,53
65,53
66,59
67,63
68,68
69,74
70,43
71,52
72,52
73,58
74,63
75,68
76,74
77,43
78,52
79,52
80,58
81,62
82,67
83,74
84,42
85,51
86,52
87,58
88,62
89,67
0,15
1,18
2,18
3,20
4,23
5,23
6,24
7,15
8,18
9,18
10,20
11,23
12,23
13,24
14,15
15,17
16,18
17,20
18,22
19,23
20,24
21,14
22,17
23,18
24,20
25,22
26,22
27,24
28,14
29,17
30,18
31,20
32,22
33,22
34,24
35,14
36,17
37,18
38,20
39,22
40,22
41,23
42,14
43,17
44,17
45,20
46,22
47,22
48,23
49,14
50,17
51,17
52,20
53,22
54,22
55,23
56,14
57,17
58,17
59,20
60,22
61,22
62,23
63,14
64,17
65,17
66,19
67,22
68,22
69,23
70,14
71,17
72,17
73,19
74,22
75,22
76,23
77,14
78,17
79,17
80,19
81,21
82,22
83,23
84,13
85,16
86,17
87,19
88,21
89,22
0,36
1,45
2,45
3,49
4,53
5,59
6,61
7,35
8,45
9,45
10,49
11,53
12,59
13,61
14,35
15,44
16,44
17,48
18,52
19,59
20,61
21,35
22,44
23,44
24,48
25,52
26,58
27,60
28,34
29,44
30,44
31,47
32,52
33,58
34,60
35,34
36,43
37,43
38,47
39,51
40,58
41,60
42,34
43,43
44,43
45,47
46,51
47,57
48,59
49,33
50,42
51,42
52,46
53,51
54,57
55,59
56,33
57,42
58,42
59,46
60,50
61,57
62,58
63,32
64,42
65,42
66,46
67,50
68,56
69,58
70,32
71,41
72,41
73,45
74,49
75,56
76,58
77,32
78,41
79,41
80,45
81,49
82,56
83,57
84,31
85,41
86,41
87,45
88,49
89,55
0,26
1,31
2,31
3,34
4,36
5,40
6,43
7,25
8,31
9,31
10,34
11,36
12,40
13,42
14,25
15,31
16,31
17,34
18,36
19,40
20,42
21,25
22,31
23,31
24,34
25,36
26,40
27,42
28,25
29,31
30,31
31,34
32,36
33,39
34,42
35,25
36,31
37,31
38,34
39,35
40,39
41,42
42,25
43,31
44,31
45,33
46,35
47,39
48,42
49,25
50,31
51,30
52,33
53,35
54,39
55,42
56,25
57,30
58,30
59,33
60,35
61,39
62,42
63,24
64,30
65,30
66,33
67,35
68,39
69,41
70,24
71,30
72,30
73,33
74,35
75,39
76,41
77,24
78,30
79,30
80,33
81,35
82,39
83,41
84,24
85,30
86,30
87,33
88,35
89,38
0,18
1,21
2,22
3,23
4,24
5,26
6,28
7,18
8,21
9,22
10,23
11,24
12,26
13,28
14,18
15,21
16,22
17,23
18,24
19,26
20,28
21,18
22,21
23,22
24,23
25,24
26,26
27,28
28,18
29,21
30,22
31,23
32,25
33,26
34,28
35,18
36,21
37,22
38,23
39,25
40,26
41,28
42,18
43,21
44,22
45,23
46,25
47,26
48,28
49,18
50,21
51,22
52,23
53,25
54,26
55,28
56,18
57,21
58,22
59,23
60,25
61,26
62,28
63,18
64,21
65,22
66,23
67,25
68,26
69,28
70,18
71,21
72,22
73,23
74,25
75,26
76,28
77,18
78,21
79,22
80,23
81,25
82,26
83,28
84,18
85,21
86,22
87,23
88,25
89,26
0,11
1,14
2,13
3,17
4,18
5,19
6,20
7,11
8,14
9,13
10,17
11,18
12,19
13,20
14,11
15,14
16,13
17,16
18,18
19,19
20,20
21,11
22,14
23,13
24,16
25,18
26,19
27,20
28,11
29,14
30,13
31,16
32,18
33,19
34,20
35,11
36,14
37,13
38,16
39,18
40,18
41,20
42,11
43,14
44,13
45,16
46,17
47,18
48,19
49,11
50,13
51,13
52,16
53,17
54,18
55,19
56,11
57,13
58,13
59,16
60,17
61,18
62,19
63,11
64,13
65,13
66,16
67,17
68,18
69,19
70,10
71,13
72,13
73,16
74,17
75,18
76,19
77,10
78,13
79,13
80,16
81,17
82,18
83,19
84,10
85,13
86,13
87,16
88,17
89,18
0,36
1,45
2,46
3,49
4,53
5,58
6,63
7,36
8,45
9,45
10,49
11,53
12,58
13,63
14,36
15,45
16,45
17,49
18,53
19,58
20,62
21,36
22,45
23,45
24,48
25,53
26,57
27,62
28,36
29,45
30,45
31,48
32,53
33,57
34,62
35,35
36,45
37,45
38,48
39,52
40,57
41,62
42,35
43,44
44,45
45,48
46,52
47,57
48,62
49,35
50,44
51,44
52,48
53,52
54,57
55,61
56,35
57,44
58,44
59,48
60,52
61,56
62,61
63,35
64,44
65,44
66,47
67,52
68,56
69,61
70,35
71,44
72,44
73,47
74,51
75,56
76,61
77,34
78,43
79,44
80,47
81,51
82,56
83,61
84,34
85,43
86,43
87,47
88,51
89,56
0,37
1,47
2,45
3,51
4,55
5,61
6,64
7,36
8,46
9,45
10,50
11,55
12,60
13,63
14,36
15,46
16,45
17,50
18,55
19,60
20,63
21,36
22,46
23,44
24,50
25,54
26,60
27,63
28,35
29,45
30,44
31,49
32,54
33,60
34,62
35,35
36,45
37,44
38,49
39,54
40,59
41,62
42,35
43,45
44,44
45,49
46,53
47,59
48,62
49,35
50,45
51,43
52,49
53,53
54,59
55,61
56,34
57,44
58,43
59,48
60,53
61,58
62,61
63,34
64,44
65,43
66,48
67,53
68,58
69,61
70,34
71,44
72,42
73,48
74,52
75,58
76,60
77,33
78,43
79,42
80,47
81,52
82,57
83,60
84,33
85,43
86,42
87,47
88,52
89,57
0,46
1,59
2,61
3,64
4,71
5,76
6,83
7,45
8,59
9,60
10,63
11,70
12,75
13,82
14,45
15,58
16,60
17,63
18,69
19,75
20,81
21,44
22,57
23,59
24,62
25,69
26,74
27,81
28,43
29,57
30,58
31,61
32,68
33,73
34,80
35,42
36,56
37,58
38,60
39,67
40,73
41,79
42,42
43,55
44,57
45,60
46,67
47,72
48,79
49,41
50,55
51,56
52,59
53,66
54,71
55,78
56,40
57,54
58,55
59,58
60,65
61,70
62,77
63,40
64,53
65,55
66,58
67,65
68,70
69,77
70,39
71,53
72,54
73,57
74,64
75,69
76,76
77,38
78,52
79,53
80,56
81,63
82,68
83,75
84,38
85,51
86,53
87,56
88,63
89,68
0,34
1,43
2,42
3,45
4,49
5,55
6,58
7,34
8,43
9,42
10,45
11,49
12,54
13,58
14,34
15,43
16,42
17,45
18,48
19,54
20,57
21,34
22,43
23,42
24,45
25,48
26,54
27,57
28,33
29,43
30,41
31,45
32,48
33,54
34,57
35,33
36,43
37,41
38,44
39,48
40,54
41,57
42,33
43,42
44,41
45,44
46,48
47,53
48,57
49,33
50,42
51,41
52,44
53,47
54,53
55,56
56,33
57,42
58,41
59,44
60,47
61,53
62,56
63,32
64,42
65,40
66,44
67,47
68,53
69,56
70,32
71,42
72,40
73,44
74,47
75,53
76,56
77,32
78,41
79,40
80,43
81,47
82,53
83,56
84,32
85,41
86,40
87,43
88,47
89,52
0,45
1,54
2,56
3,61
4,65
5,71
6,78
7,45
8,53
9,56
10,61
11,64
12,71
13,77
14,44
15,53
16,55
17,60
18,64
19,71
20,77
21,44
22,53
23,55
24,60
25,64
26,70
27,77
28,43
29,52
30,55
31,60
32,63
33,70
34,76
35,43
36,52
37,54
38,59
39,63
40,70
41,76
42,43
43,52
44,54
45,59
46,62
47,69
48,76
49,42
50,51
51,54
52,59
53,62
54,69
55,75
56,42
57,51
58,53
59,58
60,62
61,69
62,75
63,42
64,51
65,53
66,58
67,61
68,68
69,74
70,41
71,50
72,53
73,57
74,61
75,68
76,74
77,41
78,50
79,52
80,57
81,61
82,68
83,74
84,41
85,50
86,52
87,57
88,60
89,67
0,50
1,61
2,60
3,66
4,71
5,76
6,82
7,49
8,61
9,60
10,66
11,71
12,76
13,82
14,49
15,61
16,60
17,66
18,70
19,76
20,81
21,49
22,60
23,60
24,65
25,70
26,75
27,81
28,48
29,60
30,59
31,65
32,70
33,75
34,81
35,48
36,60
37,59
38,65
39,69
40,75
41,81
42,48
43,59
44,59
45,64
46,69
47,74
48,80
49,47
50,59
51,58
52,64
53,69
54,74
55,80
56,47
57,59
58,58
59,64
60,68
61,74
62,80
63,47
64,58
65,58
66,64
67,68
68,74
69,79
70,47
71,58
72,57
73,63
74,68
75,73
76,79
77,46
78,58
79,57
80,63
81,67
82,73
83,79
84,46
85,58
86,57
87,63
88,67
89,73
0,48
1,58
2,59
3,64
4,69
5,75
6,80
7,48
8,58
9,59
10,64
11,69
12,75
13,80
14,48
15,58
16,59
17,64
18,68
19,75
20,80
21,48
22,58
23,58
24,64
25,68
26,75
27,80
28,47
29,58
30,58
31,64
32,68
33,74
34,79
35,47
36,57
37,58
38,63
39,68
40,74
41,79
42,47
43,57
44,58
45,63
46,68
47,74
48,79
49,47
50,57
51,58
52,63
53,67
54,74
55,79
56,47
57,57
58,58
59,63
60,67
61,74
62,79
63,47
64,57
65,57
66,63
67,67
68,73
69,78
70,46
71,56
72,57
73,63
74,67
75,73
76,78
77,46
78,56
79,57
80,62
81,67
82,73
83,78
84,46
85,56
86,57
87,62
88,67
89,73
0,60
1,74
2,74
3,78
4,84
5,92
6,101
7,60
8,74
9,73
10,77
11,83
12,92
13,100
14,59
15,73
16,72
17,76
18,82
19,91
20,99
21,58
22,73
23,72
24,76
25,82
26,91
27,99
28,58
29,72
30,71
31,75
32,81
33,90
34,98
35,57
36,71
37,70
38,75
39,80
40,89
41,97
42,57
43,71
44,70
45,74
46,80
47,89
48,97
49,56
50,70
51,69
52,73
53,79
54,88
55,96
56,55
57,69
58,69
59,73
60,79
61,87
62,96
63,55
64,69
65,68
66,72
67,78
68,87
69,95
70,54
71,68
72,67
73,71
74,77
75,86
76,94
77,53
78,67
79,67
80,71
81,77
82,85
83,94
84,53
85,67
86,66
87,70
88,76
89,85
0,37
1,46
2,47
3,51
4,55
5,60
6,62
7,37
8,46
9,46
10,51
11,55
12,59
13,62
14,37
15,46
16,46
17,51
18,55
19,59
20,62
21,37
22,46
23,46
24,50
25,54
26,59
27,62
28,37
29,46
30,46
31,50
32,54
33,59
34,62
35,36
36,45
37,46
38,50
39,54
40,59
41,61
42,36
43,45
44,45
45,50
46,54
